# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386273542000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1386273540000 1460 8ef7a82ec7821a01b4b768127624d4f37616f86d /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/layout-v11/abc_action_bar_decor.xml
1386273540000 1320 dd8dd6ead16ae8e689a6d55ac744158ab8ca49e2 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable/abc_textfield_searchview_holo_dark.xml
1386273541000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1386273539000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1386273541000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_list_focused_holo.9.png
1386273541000 1269 45e5a953a16c335b6d75c6165ea54ae32a7cb50c /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/anim/abc_slide_in_bottom.xml
1386274929000 1634 ad5d15e383984a6471dc715e85e54e6c0adeb40d /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/layout/api_browser.xml
1386273541000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1386273539000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1386273542000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1386273540000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1386273542000 1760 2140605bdd9e8b5cf9b9feaf32142e13ecd8be66 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-hu/values.xml
1386273541000 2261 8acb995f80485c1862beeabb5b80652c07ec782b /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable/abc_item_background_holo_dark.xml
1386273540000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1386273540000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1386273542000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1386273541000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1386273542000 1729 886f2eaafc65d6a3018dbd24c42a58dd2833f965 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-ro/values.xml
1386273542000 1729 ebbfe27cac19c81817fb6ae36ce003cdb42c4b98 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-lt/values.xml
1386273541000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1386273542000 1703 54c6f865eba259f28dd82f07f04abe2b2312857a /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-pl/values.xml
1386273541000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1386273540000 1675 7accc63c3637a1f2046a6b58b819868d9ffa05dd /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-sl/values.xml
1386273539000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1386273541000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1386273542000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1386273542000 1703 388b2a21cfee67449a7df90e34cfd8320c9be551 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-pt-rPT/values.xml
1386273542000 1239 8b33b2d8833358f1515bbe2e91d1c321536162a4 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/anim/abc_fade_out.xml
1386273540000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1386273540000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1386273539000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1386273540000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1386273541000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_ic_search.png
1386273542000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1386273541000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1386273541000 2903 dcb45aa3f6e6232518f85f238af6eb51e3a65063 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/layout/abc_popup_menu_item_layout.xml
1386273542000 1741 9ef0e427950d09d93f34537b2d6bb1a2a3069be4 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-vi/values.xml
1386273542000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1386273541000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1386273541000 1815 53886d3e47040d9b300f8399d5278617cdb0ab53 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/layout/abc_action_mode_close_item.xml
1386273542000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1386273540000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1386273540000 1771 7935fbdfad468af998e52b704d3d6ecc1c188cc0 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-v11/values.xml
1386273542000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1386273541000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1386273540000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1386273541000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1386273542000 659 cfcc498c83b7657374b4fee0ed15e9558f9b482b /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-large/values.xml
1386273539000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1386273541000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1386273542000 1772 264f2fc7dbb42ef3cea41a289f888febc8126b71 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-ar/values.xml
1386273539000 1457 349af4131ddae161ca06198f4832e8556350b38f /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/layout/abc_activity_chooser_view.xml
1386273540000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1386273540000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1386273541000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1386273542000 1829 5859343464768aae60b86136f592e4d5a4309283 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-fa/values.xml
1386273541000 2537 9ed4c4139d8290d3d56869e2a0ff425ae2dc968f /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/layout/abc_action_bar_decor_include.xml
1386273541000 1286 de67d46a81cc1f72973e1810d54433024323b2af /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable/abc_search_dropdown_dark.xml
1386273541000 570 bba141ede6889084b91e4a879be42d09d63c968d /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1386273540000 1307 ff3540ad294c772615652e72c22bedad59bbf7f0 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
1386273542000 1625 cda3be833b24c6baee97ec6b240e5025e215db5d /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-nb/values.xml
1386273542000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1386273542000 1658 72e5fddf331a1f4fec51632a85e7f0a7b2e1295e /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-zh-rTW/values.xml
1386273539000 1670 05abcdeb4ef23880732f0c1f8c553eb01879a27b /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-tr/values.xml
1386273541000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1386273542000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1386273541000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1386273540000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1386273540000 1407 09779a57cd41f79e1317198e222f85330a51a2e3 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/layout/abc_action_menu_layout.xml
1386273540000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1386273542000 1281 6d60fbe66606c11cece030af47b8f8f1fc280e85 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/layout/abc_action_mode_bar.xml
1386273542000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1386273539000 2141 2d582c893f05340da1d23244986b82d4ff669bcc /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/layout/abc_action_bar_home.xml
1386273541000 544 7267944f7e5a9745c4696079036d388404ba4893 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1386274219000 67636 2b6254cd1e59d6d976afaa046f323b210a1cdf74 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values/values.xml
1386273540000 1324 6096c933150d3b262f18d96b6cbfac6aa9c47920 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable/abc_textfield_searchview_holo_light.xml
1386273542000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1386273541000 1263 0b860dc75497f4a3bd647498ba37481590d67978 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/anim/abc_slide_in_top.xml
1386273540000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1386273542000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1386273542000 1680 393abcc5ba9896e6c49f5ba382dd0315123f8362 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-hr/values.xml
1386273542000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1386273540000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1386273540000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1386273541000 1697 ca7dc144814ada6c132e5a61444b4ad4dc04ad7c /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-sk/values.xml
1386273542000 1716 c9cfaa31301f6078b61c9fa806247a8bfd699391 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-iw/values.xml
1386273541000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_ic_go.png
1386273541000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1386273540000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1386273541000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1386273540000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1386273542000 1661 3eee7942d33de7f5bde8a50569295fb5df6fe1bb /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-de/values.xml
1386273541000 1389 0638130557fe2265aa21b9d0ac7e1054796c70f1 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/layout/support_simple_spinner_dropdown_item.xml
1386273541000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1386273542000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/ic_launcher.png
1386273540000 1279 25b060d877aa33c03f42453841843aa37a5c1dc8 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/layout/abc_expanded_menu_layout.xml
1386273540000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1386273539000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1386273539000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1386273541000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
